genre,year,title_count,votes_median
Action,1980,83,642.0
Action,1981,80,707.5
Action,1982,101,470.0
Action,1983,97,589.0
Action,1984,108,607.5
Action,1985,116,898.5
Action,1986,152,458.0
Action,1987,140,549.5
Action,1988,162,355.0
Action,1989,182,462.0
Action,1990,157,683.0
Action,1991,146,728.0
Action,1992,146,632.5
Action,1993,169,786.0
Action,1994,180,520.0
Action,1995,193,597.0
Action,1996,157,485.0
Action,1997,179,615.0
Action,1998,164,720.5
Action,1999,178,665.0
Action,2000,162,813.0
Action,2001,208,1041.0
Action,2002,193,1252.0
Action,2003,214,1312.5
Action,2004,231,1398.0
Action,2005,212,1169.0
Action,2006,228,1097.0
Action,2007,259,1270.0
Action,2008,275,1184.0
Action,2009,311,1212.0
Action,2010,331,1084.0
Action,2011,329,1104.0
Action,2012,341,1255.0
Action,2013,364,1568.5
Action,2014,405,1317.0
Action,2015,409,1160.0
Action,2016,468,960.0
Action,2017,467,1153.0
Action,2018,453,1116.0
Action,2019,405,770.0
Action,2020,132,826.5
Adventure,1980,57,1213.0
Adventure,1981,57,1027.0
Adventure,1982,54,1133.0
Adventure,1983,64,864.0
Adventure,1984,59,1318.0
Adventure,1985,74,1935.0
Adventure,1986,77,1135.0
Adventure,1987,84,468.0
Adventure,1988,63,902.0
Adventure,1989,68,1003.0
Adventure,1990,57,951.0
Adventure,1991,59,852.0
Adventure,1992,57,835.0
Adventure,1993,49,2822.0
Adventure,1994,65,4498.0
Adventure,1995,72,2641.5
Adventure,1996,78,1126.5
Adventure,1997,64,2519.5
Adventure,1998,75,1937.0
Adventure,1999,72,682.0
Adventure,2000,75,1213.0
Adventure,2001,85,779.0
Adventure,2002,90,1872.5
Adventure,2003,112,1468.5
Adventure,2004,109,1552.0
Adventure,2005,113,2483.0
Adventure,2006,134,2466.0
Adventure,2007,123,1446.0
Adventure,2008,132,2248.5
Adventure,2009,148,1018.0
Adventure,2010,124,1147.5
Adventure,2011,153,1280.0
Adventure,2012,167,1518.0
Adventure,2013,207,1433.0
Adventure,2014,198,1443.0
Adventure,2015,209,1286.0
Adventure,2016,217,985.0
Adventure,2017,241,920.0
Adventure,2018,217,824.0
Adventure,2019,180,767.5
Adventure,2020,55,585.0
Animation,1980,10,242.5
Animation,1981,15,775.0
Animation,1982,22,374.0
Animation,1983,16,501.5
Animation,1984,15,425.0
Animation,1985,20,847.0
Animation,1986,27,834.0
Animation,1987,20,380.0
Animation,1988,21,1057.0
Animation,1989,19,1236.0
Animation,1990,11,2127.0
Animation,1991,18,722.0
Animation,1992,21,1899.0
Animation,1993,15,3624.0
Animation,1994,21,3432.0
Animation,1995,24,1075.5
Animation,1996,19,854.0
Animation,1997,22,1002.5
Animation,1998,19,1485.0
Animation,1999,27,665.0
Animation,2000,32,1587.5
Animation,2001,37,1013.0
Animation,2002,32,1119.5
Animation,2003,38,618.5
Animation,2004,44,1679.0
Animation,2005,39,615.0
Animation,2006,61,2557.0
Animation,2007,60,1198.0
Animation,2008,58,1232.5
Animation,2009,65,1118.0
Animation,2010,71,689.0
Animation,2011,81,879.0
Animation,2012,90,639.0
Animation,2013,82,1155.0
Animation,2014,77,502.0
Animation,2015,88,710.5
Animation,2016,85,864.0
Animation,2017,100,745.5
Animation,2018,99,510.0
Animation,2019,93,536.0
Animation,2020,23,502.0
Comedy,1980,198,520.5
Comedy,1981,189,574.0
Comedy,1982,204,584.0
Comedy,1983,202,597.0
Comedy,1984,221,713.0
Comedy,1985,252,738.0
Comedy,1986,262,662.5
Comedy,1987,264,698.0
Comedy,1988,264,670.0
Comedy,1989,267,676.0
Comedy,1990,254,776.5
Comedy,1991,279,817.0
Comedy,1992,262,671.5
Comedy,1993,254,1043.0
Comedy,1994,288,1151.5
Comedy,1995,290,751.5
Comedy,1996,327,812.0
Comedy,1997,349,660.0
Comedy,1998,388,696.0
Comedy,1999,440,629.5
Comedy,2000,405,911.0
Comedy,2001,450,698.0
Comedy,2002,409,950.0
Comedy,2003,528,677.5
Comedy,2004,529,864.0
Comedy,2005,555,790.0
Comedy,2006,622,794.5
Comedy,2007,590,743.0
Comedy,2008,612,690.0
Comedy,2009,629,825.0
Comedy,2010,640,710.5
Comedy,2011,692,670.0
Comedy,2012,785,604.0
Comedy,2013,779,622.0
Comedy,2014,863,609.0
Comedy,2015,881,594.0
Comedy,2016,907,529.0
Comedy,2017,919,529.0
Comedy,2018,907,449.0
Comedy,2019,763,453.0
Comedy,2020,216,533.0
Documentary,2019,1,112.0
Drama,1980,275,426.0
Drama,1981,274,476.5
Drama,1982,275,442.0
Drama,1983,297,493.0
Drama,1984,294,445.5
Drama,1985,298,474.5
Drama,1986,334,425.0
Drama,1987,364,474.5
Drama,1988,360,493.5
Drama,1989,375,448.0
Drama,1990,336,557.5
Drama,1991,378,559.5
Drama,1992,368,581.5
Drama,1993,443,527.0
Drama,1994,424,506.0
Drama,1995,511,502.0
Drama,1996,486,610.0
Drama,1997,551,554.0
Drama,1998,584,564.0
Drama,1999,666,570.5
Drama,2000,666,600.0
Drama,2001,739,529.0
Drama,2002,741,717.0
Drama,2003,760,604.5
Drama,2004,852,757.0
Drama,2005,936,648.0
Drama,2006,986,635.0
Drama,2007,1017,666.0
Drama,2008,1043,622.0
Drama,2009,1124,633.0
Drama,2010,1102,611.0
Drama,2011,1222,573.0
Drama,2012,1222,617.5
Drama,2013,1321,597.0
Drama,2014,1405,593.0
Drama,2015,1428,571.5
Drama,2016,1508,531.5
Drama,2017,1607,503.0
Drama,2018,1521,502.0
Drama,2019,1370,427.0
Drama,2020,319,487.0
Family,1980,18,428.0
Family,1981,26,493.5
Family,1982,26,344.0
Family,1983,17,455.0
Family,1984,24,331.0
Family,1985,31,992.0
Family,1986,37,678.0
Family,1987,36,353.5
Family,1988,24,413.0
Family,1989,29,356.0
Family,1990,32,797.0
Family,1991,34,952.5
Family,1992,34,870.0
Family,1993,47,1730.0
Family,1994,49,1734.0
Family,1995,49,1852.0
Family,1996,52,503.0
Family,1997,51,615.0
Family,1998,53,417.0
Family,1999,75,415.0
Family,2000,56,331.0
Family,2001,51,537.0
Family,2002,60,563.0
Family,2003,70,547.5
Family,2004,60,667.5
Family,2005,87,777.0
Family,2006,79,623.0
Family,2007,74,1252.5
Family,2008,83,432.0
Family,2009,95,469.0
Family,2010,101,484.0
Family,2011,96,459.0
Family,2012,117,360.0
Family,2013,142,360.0
Family,2014,144,339.5
Family,2015,146,329.0
Family,2016,137,350.0
Family,2017,139,312.0
Family,2018,137,368.0
Family,2019,126,347.5
Family,2020,31,649.0
Fantasy,1980,20,1858.0
Fantasy,1981,24,879.0
Fantasy,1982,33,470.0
Fantasy,1983,39,720.0
Fantasy,1984,33,762.0
Fantasy,1985,34,1002.0
Fantasy,1986,38,474.0
Fantasy,1987,60,1480.5
Fantasy,1988,53,1070.0
Fantasy,1989,46,832.5
Fantasy,1990,45,719.0
Fantasy,1991,51,817.0
Fantasy,1992,30,3340.5
Fantasy,1993,45,1482.0
Fantasy,1994,38,472.5
Fantasy,1995,42,809.0
Fantasy,1996,47,642.0
Fantasy,1997,40,889.0
Fantasy,1998,44,536.5
Fantasy,1999,60,589.0
Fantasy,2000,57,1624.0
Fantasy,2001,65,1269.0
Fantasy,2002,59,773.0
Fantasy,2003,65,579.0
Fantasy,2004,55,1378.0
Fantasy,2005,79,1342.0
Fantasy,2006,85,1679.0
Fantasy,2007,83,1789.0
Fantasy,2008,91,935.0
Fantasy,2009,97,1527.0
Fantasy,2010,77,1056.0
Fantasy,2011,97,986.0
Fantasy,2012,97,1031.0
Fantasy,2013,101,1083.0
Fantasy,2014,113,673.0
Fantasy,2015,116,673.5
Fantasy,2016,123,790.0
Fantasy,2017,124,641.0
Fantasy,2018,138,613.5
Fantasy,2019,99,562.0
Fantasy,2020,24,256.5
Horror,1980,82,1033.0
Horror,1981,82,1966.5
Horror,1982,91,838.0
Horror,1983,67,899.0
Horror,1984,58,885.0
Horror,1985,60,526.5
Horror,1986,78,1313.5
Horror,1987,122,677.0
Horror,1988,152,620.5
Horror,1989,129,542.0
Horror,1990,98,857.0
Horror,1991,70,617.5
Horror,1992,65,639.0
Horror,1993,57,827.0
Horror,1994,48,578.5
Horror,1995,68,765.0
Horror,1996,53,706.0
Horror,1997,62,478.5
Horror,1998,61,710.0
Horror,1999,75,578.0
Horror,2000,81,870.0
Horror,2001,90,743.5
Horror,2002,86,1108.0
Horror,2003,112,614.0
Horror,2004,151,848.0
Horror,2005,176,1009.5
Horror,2006,246,853.5
Horror,2007,250,786.0
Horror,2008,232,639.0
Horror,2009,278,856.5
Horror,2010,270,533.0
Horror,2011,270,750.5
Horror,2012,330,627.0
Horror,2013,379,556.0
Horror,2014,416,540.5
Horror,2015,439,511.0
Horror,2016,413,586.0
Horror,2017,455,466.0
Horror,2018,436,511.0
Horror,2019,361,509.0
Horror,2020,103,385.0
Romance,1980,57,589.0
Romance,1981,79,565.0
Romance,1982,52,806.5
Romance,1983,85,831.0
Romance,1984,91,737.0
Romance,1985,96,743.5
Romance,1986,78,846.0
Romance,1987,98,900.0
Romance,1988,111,919.0
Romance,1989,91,695.0
Romance,1990,81,651.0
Romance,1991,109,990.0
Romance,1992,116,1021.0
Romance,1993,124,804.5
Romance,1994,132,601.5
Romance,1995,139,821.0
Romance,1996,180,661.0
Romance,1997,179,621.0
Romance,1998,208,809.0
Romance,1999,229,774.0
Romance,2000,255,743.0
Romance,2001,254,748.5
Romance,2002,273,932.0
Romance,2003,266,724.0
Romance,2004,291,1010.0
Romance,2005,297,853.0
Romance,2006,301,854.0
Romance,2007,295,742.0
Romance,2008,297,729.0
Romance,2009,307,970.0
Romance,2010,297,1016.0
Romance,2011,308,805.5
Romance,2012,315,865.0
Romance,2013,380,689.5
Romance,2014,412,598.5
Romance,2015,382,586.0
Romance,2016,377,623.0
Romance,2017,348,529.5
Romance,2018,345,483.0
Romance,2019,287,383.0
Romance,2020,85,661.0
Sci-Fi,1980,34,1289.0
Sci-Fi,1981,24,784.5
Sci-Fi,1982,36,2188.0
Sci-Fi,1983,34,906.5
Sci-Fi,1984,41,1180.0
Sci-Fi,1985,35,1012.0
Sci-Fi,1986,48,1039.5
Sci-Fi,1987,54,729.0
Sci-Fi,1988,60,498.5
Sci-Fi,1989,47,730.0
Sci-Fi,1990,47,925.0
Sci-Fi,1991,45,1054.0
Sci-Fi,1992,28,592.5
Sci-Fi,1993,36,1063.0
Sci-Fi,1994,33,633.0
Sci-Fi,1995,55,701.0
Sci-Fi,1996,51,732.0
Sci-Fi,1997,56,478.0
Sci-Fi,1998,38,523.5
Sci-Fi,1999,48,759.5
Sci-Fi,2000,39,1207.0
Sci-Fi,2001,50,939.0
Sci-Fi,2002,36,1867.0
Sci-Fi,2003,38,892.5
Sci-Fi,2004,51,1313.0
Sci-Fi,2005,55,659.0
Sci-Fi,2006,49,1722.0
Sci-Fi,2007,66,677.5
Sci-Fi,2008,65,836.0
Sci-Fi,2009,78,1678.0
Sci-Fi,2010,85,682.0
Sci-Fi,2011,98,769.0
Sci-Fi,2012,96,657.5
Sci-Fi,2013,138,916.0
Sci-Fi,2014,119,840.0
Sci-Fi,2015,132,770.5
Sci-Fi,2016,131,552.0
Sci-Fi,2017,142,712.5
Sci-Fi,2018,129,976.0
Sci-Fi,2019,91,1011.0
Sci-Fi,2020,40,503.5
Thriller,1980,59,770.0
Thriller,1981,53,1988.0
Thriller,1982,55,810.0
Thriller,1983,54,1293.0
Thriller,1984,61,764.0
Thriller,1985,62,491.5
Thriller,1986,84,500.0
Thriller,1987,101,547.0
Thriller,1988,95,502.0
Thriller,1989,109,362.0
Thriller,1990,88,694.0
Thriller,1991,93,393.0
Thriller,1992,99,471.0
Thriller,1993,122,539.0
Thriller,1994,127,361.0
Thriller,1995,148,568.5
Thriller,1996,140,516.0
Thriller,1997,150,457.5
Thriller,1998,145,497.0
Thriller,1999,174,483.5
Thriller,2000,161,628.0
Thriller,2001,154,507.0
Thriller,2002,155,941.0
Thriller,2003,152,997.5
Thriller,2004,176,887.5
Thriller,2005,189,670.0
Thriller,2006,266,1009.5
Thriller,2007,254,1104.5
Thriller,2008,260,743.0
Thriller,2009,305,1006.0
Thriller,2010,320,668.0
Thriller,2011,334,759.0
Thriller,2012,373,873.0
Thriller,2013,467,765.0
Thriller,2014,486,730.5
Thriller,2015,501,589.0
Thriller,2016,540,590.5
Thriller,2017,540,546.5
Thriller,2018,505,611.0
Thriller,2019,460,554.5
Thriller,2020,158,484.0
