genre,date,hype_index
Animation,2024-07-01,32.666666666666664
Animation,2024-08-01,32.666666666666664
Animation,2024-09-01,32.666666666666664
Animation,2024-10-01,32.666666666666664
Animation,2024-11-01,32.666666666666664
Animation,2024-12-01,33.0
Animation,2025-01-01,32.666666666666664
Animation,2025-02-01,32.333333333333336
Animation,2025-03-01,33.0
Animation,2025-04-01,33.333333333333336
Animation,2025-05-01,33.666666666666664
Animation,2025-06-01,33.0
Animation,2025-07-01,33.0
Animation,2025-08-01,33.333333333333336
Animation,2025-09-01,33.0
Comedy,2010-01-01,33.0
Comedy,2010-02-01,33.0
Comedy,2010-03-01,32.0
Comedy,2010-04-01,31.333333333333332
Comedy,2010-05-01,31.333333333333332
Comedy,2010-06-01,32.666666666666664
Comedy,2010-07-01,34.333333333333336
Comedy,2010-08-01,35.666666666666664
Comedy,2010-09-01,34.666666666666664
Comedy,2010-10-01,33.333333333333336
Comedy,2010-11-01,31.666666666666668
Comedy,2010-12-01,34.0
Comedy,2011-01-01,37.666666666666664
Comedy,2011-02-01,39.0
Comedy,2011-03-01,38.333333333333336
Comedy,2011-04-01,37.333333333333336
Comedy,2011-05-01,37.0
Comedy,2011-06-01,38.333333333333336
Comedy,2011-07-01,40.666666666666664
Comedy,2011-08-01,44.333333333333336
Comedy,2011-09-01,43.333333333333336
Comedy,2011-10-01,41.666666666666664
Comedy,2011-11-01,40.666666666666664
Comedy,2011-12-01,44.666666666666664
Comedy,2012-01-01,47.0
Comedy,2012-02-01,46.666666666666664
Comedy,2012-03-01,43.333333333333336
Comedy,2012-04-01,39.666666666666664
Comedy,2012-05-01,37.666666666666664
Comedy,2012-06-01,39.0
Comedy,2012-07-01,42.333333333333336
Comedy,2012-08-01,45.333333333333336
Comedy,2012-09-01,44.0
Comedy,2012-10-01,41.666666666666664
Comedy,2012-11-01,40.666666666666664
Comedy,2012-12-01,44.666666666666664
Comedy,2013-01-01,48.0
Comedy,2013-02-01,51.333333333333336
Comedy,2013-03-01,50.333333333333336
Comedy,2013-04-01,47.666666666666664
Comedy,2013-05-01,44.666666666666664
Comedy,2013-06-01,44.666666666666664
Comedy,2013-07-01,47.0
Comedy,2013-08-01,49.333333333333336
Comedy,2013-09-01,49.0
Comedy,2013-10-01,48.333333333333336
Comedy,2013-11-01,49.666666666666664
Comedy,2013-12-01,53.666666666666664
Comedy,2014-01-01,58.333333333333336
Comedy,2014-02-01,58.333333333333336
Comedy,2014-03-01,55.666666666666664
Comedy,2014-04-01,52.666666666666664
Comedy,2014-05-01,52.666666666666664
Comedy,2014-06-01,53.666666666666664
Comedy,2014-07-01,55.333333333333336
Comedy,2014-08-01,55.666666666666664
Comedy,2014-09-01,53.666666666666664
Comedy,2014-10-01,51.333333333333336
Comedy,2014-11-01,50.666666666666664
Comedy,2014-12-01,53.333333333333336
Comedy,2015-01-01,55.666666666666664
Comedy,2015-02-01,56.0
Comedy,2015-03-01,54.333333333333336
Comedy,2015-04-01,52.0
Comedy,2015-05-01,50.666666666666664
Comedy,2015-06-01,50.666666666666664
Comedy,2015-07-01,50.333333333333336
Comedy,2015-08-01,50.333333333333336
Comedy,2015-09-01,49.0
Comedy,2015-10-01,48.0
Comedy,2015-11-01,47.333333333333336
Comedy,2015-12-01,50.666666666666664
Comedy,2016-01-01,54.666666666666664
Comedy,2016-02-01,55.333333333333336
Comedy,2016-03-01,51.0
Comedy,2016-04-01,45.0
Comedy,2016-05-01,42.666666666666664
Comedy,2016-06-01,42.333333333333336
Comedy,2016-07-01,44.0
Comedy,2016-08-01,44.333333333333336
Comedy,2016-09-01,44.333333333333336
Comedy,2016-10-01,44.333333333333336
Comedy,2016-11-01,47.333333333333336
Comedy,2016-12-01,53.333333333333336
Comedy,2017-01-01,60.0
Comedy,2017-02-01,63.0
Comedy,2017-03-01,61.0
Comedy,2017-04-01,56.666666666666664
Comedy,2017-05-01,53.333333333333336
Comedy,2017-06-01,56.666666666666664
Comedy,2017-07-01,70.33333333333333
Comedy,2017-08-01,79.0
Comedy,2017-09-01,75.0
Comedy,2017-10-01,59.666666666666664
Comedy,2017-11-01,49.333333333333336
Comedy,2017-12-01,51.0
Comedy,2018-01-01,55.666666666666664
Comedy,2018-02-01,60.0
Comedy,2018-03-01,64.0
Comedy,2018-04-01,67.0
Comedy,2018-05-01,71.33333333333333
Comedy,2018-06-01,75.66666666666667
Comedy,2018-07-01,80.66666666666667
Comedy,2018-08-01,89.66666666666667
Comedy,2018-09-01,94.33333333333333
Comedy,2018-10-01,95.66666666666667
Comedy,2018-11-01,93.66666666666667
Comedy,2018-12-01,91.0
Comedy,2019-01-01,89.33333333333333
Comedy,2019-02-01,82.66666666666667
Comedy,2019-03-01,77.66666666666667
Comedy,2019-04-01,71.0
Comedy,2019-05-01,67.66666666666667
Comedy,2019-06-01,66.66666666666667
Comedy,2019-07-01,68.33333333333333
Comedy,2019-08-01,68.33333333333333
Comedy,2019-09-01,63.333333333333336
Comedy,2019-10-01,59.0
Comedy,2019-11-01,57.333333333333336
Comedy,2019-12-01,59.333333333333336
Comedy,2020-01-01,57.333333333333336
Comedy,2020-02-01,51.0
Comedy,2020-03-01,48.0
Comedy,2020-04-01,50.0
Comedy,2020-05-01,51.666666666666664
Comedy,2020-06-01,47.0
Comedy,2020-07-01,40.333333333333336
Comedy,2020-08-01,37.333333333333336
Comedy,2020-09-01,35.333333333333336
Comedy,2020-10-01,34.0
Comedy,2020-11-01,33.0
Comedy,2020-12-01,33.666666666666664
Comedy,2021-01-01,35.333333333333336
Comedy,2021-02-01,34.333333333333336
Comedy,2021-03-01,31.333333333333332
Comedy,2021-04-01,27.0
Comedy,2021-05-01,26.333333333333332
Comedy,2021-06-01,25.666666666666668
Comedy,2021-07-01,25.666666666666668
Comedy,2021-08-01,24.333333333333332
Comedy,2021-09-01,23.333333333333332
Comedy,2021-10-01,22.0
Comedy,2021-11-01,21.0
Comedy,2021-12-01,21.666666666666668
Comedy,2022-01-01,25.0
Comedy,2022-02-01,26.666666666666668
Comedy,2022-03-01,26.333333333333332
Comedy,2022-04-01,23.666666666666668
Comedy,2022-05-01,22.0
Comedy,2022-06-01,22.0
Comedy,2022-07-01,21.666666666666668
Comedy,2022-08-01,21.333333333333332
Comedy,2022-09-01,20.666666666666668
Comedy,2022-10-01,20.0
Comedy,2022-11-01,19.666666666666668
Comedy,2022-12-01,20.333333333333332
Comedy,2023-01-01,21.333333333333332
Comedy,2023-02-01,22.0
Comedy,2023-03-01,20.333333333333332
Comedy,2023-04-01,18.333333333333332
Comedy,2023-05-01,16.666666666666668
Comedy,2023-06-01,17.0
Comedy,2023-07-01,17.666666666666668
Comedy,2023-08-01,18.333333333333332
Comedy,2023-09-01,17.666666666666668
Comedy,2023-10-01,17.0
Comedy,2023-11-01,17.666666666666668
Comedy,2023-12-01,19.0
Comedy,2024-01-01,20.333333333333332
Comedy,2024-02-01,21.333333333333332
Comedy,2024-03-01,21.333333333333332
Comedy,2024-04-01,20.666666666666668
Comedy,2024-05-01,19.666666666666668
Comedy,2024-06-01,19.333333333333332
Comedy,2024-07-01,19.0
Comedy,2024-08-01,18.666666666666668
Comedy,2024-09-01,18.333333333333332
Comedy,2024-10-01,18.0
Comedy,2024-11-01,18.0
Comedy,2024-12-01,19.0
Comedy,2025-01-01,20.666666666666668
Comedy,2025-02-01,20.666666666666668
Comedy,2025-03-01,19.666666666666668
Comedy,2025-04-01,18.0
Comedy,2025-05-01,17.333333333333332
Comedy,2025-06-01,17.333333333333332
Comedy,2025-07-01,17.666666666666668
Comedy,2025-08-01,18.0
Comedy,2025-09-01,17.333333333333332
Documentary,2010-01-01,0.0
Documentary,2010-02-01,35.5
Documentary,2010-03-01,23.666666666666668
Documentary,2010-04-01,23.666666666666668
Documentary,2010-05-01,0.0
Documentary,2010-06-01,0.0
Documentary,2010-07-01,28.0
Documentary,2010-08-01,28.0
Documentary,2010-09-01,28.0
Documentary,2010-10-01,0.0
Documentary,2010-11-01,0.0
Documentary,2010-12-01,0.0
Documentary,2011-01-01,21.333333333333332
Documentary,2011-02-01,21.333333333333332
Documentary,2011-03-01,39.333333333333336
Documentary,2011-04-01,18.0
Documentary,2011-05-01,18.0
Documentary,2011-06-01,26.666666666666668
Documentary,2011-07-01,43.666666666666664
Documentary,2011-08-01,59.666666666666664
Documentary,2011-09-01,53.0
Documentary,2011-10-01,36.0
Documentary,2011-11-01,20.0
Documentary,2011-12-01,17.666666666666668
Documentary,2012-01-01,17.666666666666668
Documentary,2012-02-01,38.0
Documentary,2012-03-01,37.0
Documentary,2012-04-01,55.0
Documentary,2012-05-01,34.666666666666664
Documentary,2012-06-01,31.666666666666668
Documentary,2012-07-01,13.666666666666666
Documentary,2012-08-01,30.333333333333332
Documentary,2012-09-01,16.666666666666668
Documentary,2012-10-01,29.333333333333332
Documentary,2012-11-01,12.666666666666666
Documentary,2012-12-01,12.666666666666666
Documentary,2013-01-01,20.666666666666668
Documentary,2013-02-01,31.666666666666668
Documentary,2013-03-01,48.333333333333336
Documentary,2013-04-01,27.666666666666668
Documentary,2013-05-01,16.666666666666668
Documentary,2013-06-01,10.0
Documentary,2013-07-01,10.0
Documentary,2013-08-01,24.0
Documentary,2013-09-01,26.666666666666668
Documentary,2013-10-01,42.333333333333336
Documentary,2013-11-01,42.666666666666664
Documentary,2013-12-01,41.333333333333336
Documentary,2014-01-01,34.666666666666664
Documentary,2014-02-01,31.333333333333332
Documentary,2014-03-01,30.333333333333332
Documentary,2014-04-01,21.333333333333332
Documentary,2014-05-01,10.333333333333334
Documentary,2014-06-01,12.666666666666666
Documentary,2014-07-01,12.666666666666666
Documentary,2014-08-01,26.333333333333332
Documentary,2014-09-01,27.0
Documentary,2014-10-01,27.0
Documentary,2014-11-01,25.666666666666668
Documentary,2014-12-01,25.0
Documentary,2015-01-01,33.666666666666664
Documentary,2015-02-01,37.0
Documentary,2015-03-01,57.666666666666664
Documentary,2015-04-01,61.0
Documentary,2015-05-01,45.333333333333336
Documentary,2015-06-01,23.333333333333332
Documentary,2015-07-01,21.666666666666668
Documentary,2015-08-01,38.0
Documentary,2015-09-01,36.0
Documentary,2015-10-01,39.666666666666664
Documentary,2015-11-01,33.666666666666664
Documentary,2015-12-01,24.333333333333332
Documentary,2016-01-01,24.333333333333332
Documentary,2016-02-01,29.666666666666668
Documentary,2016-03-01,38.333333333333336
Documentary,2016-04-01,35.0
Documentary,2016-05-01,27.666666666666668
Documentary,2016-06-01,28.666666666666668
Documentary,2016-07-01,31.0
Documentary,2016-08-01,32.0
Documentary,2016-09-01,40.666666666666664
Documentary,2016-10-01,37.666666666666664
Documentary,2016-11-01,28.333333333333332
Documentary,2016-12-01,10.0
Documentary,2017-01-01,0.0
Documentary,2017-02-01,0.0
Documentary,2017-03-01,0.0
Documentary,2017-04-01,0.0
Documentary,2017-05-01,0.0
Documentary,2017-06-01,0.0
Documentary,2017-07-01,0.0
Documentary,2017-08-01,0.0
Documentary,2017-09-01,0.0
Documentary,2017-10-01,0.0
Documentary,2017-11-01,0.0
Documentary,2017-12-01,0.0
Documentary,2018-01-01,0.0
Documentary,2018-02-01,0.0
Documentary,2018-03-01,0.0
Documentary,2018-04-01,0.0
Documentary,2018-05-01,0.0
Documentary,2018-06-01,0.0
Documentary,2018-07-01,0.0
Documentary,2018-08-01,0.0
Documentary,2018-09-01,0.0
Documentary,2018-10-01,0.0
Documentary,2018-11-01,0.0
Documentary,2018-12-01,0.0
Documentary,2019-01-01,0.0
Documentary,2019-02-01,0.0
Documentary,2019-03-01,0.0
Documentary,2019-04-01,0.0
Documentary,2019-05-01,0.0
Documentary,2019-06-01,0.0
Documentary,2019-07-01,0.0
Documentary,2019-08-01,0.0
Documentary,2019-09-01,0.0
Documentary,2019-10-01,0.0
Documentary,2019-11-01,0.0
Documentary,2019-12-01,0.0
Documentary,2020-01-01,0.0
Documentary,2020-02-01,0.0
Documentary,2020-03-01,0.0
Documentary,2020-04-01,0.0
Documentary,2020-05-01,0.0
Documentary,2020-06-01,0.0
Documentary,2020-07-01,0.0
Documentary,2020-08-01,0.0
Documentary,2020-09-01,0.0
Documentary,2020-10-01,0.0
Documentary,2020-11-01,0.0
Documentary,2020-12-01,0.0
Documentary,2021-01-01,0.0
Documentary,2021-02-01,0.0
Documentary,2021-03-01,0.0
Documentary,2021-04-01,0.0
Documentary,2021-05-01,0.0
Documentary,2021-06-01,0.0
Documentary,2021-07-01,0.0
Documentary,2021-08-01,0.0
Documentary,2021-09-01,0.0
Documentary,2021-10-01,0.0
Documentary,2021-11-01,0.0
Documentary,2021-12-01,0.0
Documentary,2022-01-01,8.0
Documentary,2022-02-01,8.0
Documentary,2022-03-01,8.0
Documentary,2022-04-01,0.0
Documentary,2022-05-01,0.0
Documentary,2022-06-01,0.0
Documentary,2022-07-01,0.0
Documentary,2022-08-01,0.0
Documentary,2022-09-01,0.0
Documentary,2022-10-01,0.0
Documentary,2022-11-01,0.0
Documentary,2022-12-01,0.0
Documentary,2023-01-01,0.0
Documentary,2023-02-01,0.0
Documentary,2023-03-01,0.0
Documentary,2023-04-01,0.0
Documentary,2023-05-01,0.0
Documentary,2023-06-01,0.0
Documentary,2023-07-01,0.0
Documentary,2023-08-01,0.0
Documentary,2023-09-01,0.0
Documentary,2023-10-01,0.0
Documentary,2023-11-01,0.0
Documentary,2023-12-01,0.0
Documentary,2024-01-01,0.0
Documentary,2024-02-01,0.0
Documentary,2024-03-01,0.0
Documentary,2024-04-01,0.0
Documentary,2024-05-01,0.0
Documentary,2024-06-01,0.0
Documentary,2024-07-01,0.0
Documentary,2024-08-01,0.0
Documentary,2024-09-01,0.0
Documentary,2024-10-01,0.0
Documentary,2024-11-01,0.0
Documentary,2024-12-01,0.0
Documentary,2025-01-01,0.0
Documentary,2025-02-01,0.0
Documentary,2025-03-01,0.0
Documentary,2025-04-01,0.0
Documentary,2025-05-01,0.0
Documentary,2025-06-01,0.0
Documentary,2025-07-01,0.0
Documentary,2025-08-01,0.0
Documentary,2025-09-01,0.0
Drama,2010-01-01,24.0
Drama,2010-02-01,24.0
Drama,2010-03-01,23.666666666666668
Drama,2010-04-01,24.0
Drama,2010-05-01,24.666666666666668
Drama,2010-06-01,26.333333333333332
Drama,2010-07-01,26.666666666666668
Drama,2010-08-01,27.333333333333332
Drama,2010-09-01,28.0
Drama,2010-10-01,28.666666666666668
Drama,2010-11-01,28.0
Drama,2010-12-01,27.0
Drama,2011-01-01,26.666666666666668
Drama,2011-02-01,26.666666666666668
Drama,2011-03-01,26.0
Drama,2011-04-01,26.333333333333332
Drama,2011-05-01,27.0
Drama,2011-06-01,29.333333333333332
Drama,2011-07-01,30.666666666666668
Drama,2011-08-01,32.666666666666664
Drama,2011-09-01,33.0
Drama,2011-10-01,32.666666666666664
Drama,2011-11-01,31.666666666666668
Drama,2011-12-01,31.0
Drama,2012-01-01,32.333333333333336
Drama,2012-02-01,32.333333333333336
Drama,2012-03-01,32.333333333333336
Drama,2012-04-01,31.0
Drama,2012-05-01,31.0
Drama,2012-06-01,33.0
Drama,2012-07-01,34.333333333333336
Drama,2012-08-01,35.0
Drama,2012-09-01,34.666666666666664
Drama,2012-10-01,34.333333333333336
Drama,2012-11-01,35.0
Drama,2012-12-01,34.0
Drama,2013-01-01,33.333333333333336
Drama,2013-02-01,32.333333333333336
Drama,2013-03-01,32.333333333333336
Drama,2013-04-01,32.0
Drama,2013-05-01,31.666666666666668
Drama,2013-06-01,31.333333333333332
Drama,2013-07-01,33.333333333333336
Drama,2013-08-01,35.0
Drama,2013-09-01,35.666666666666664
Drama,2013-10-01,35.0
Drama,2013-11-01,35.666666666666664
Drama,2013-12-01,38.0
Drama,2014-01-01,40.333333333333336
Drama,2014-02-01,41.0
Drama,2014-03-01,40.666666666666664
Drama,2014-04-01,41.333333333333336
Drama,2014-05-01,42.666666666666664
Drama,2014-06-01,44.0
Drama,2014-07-01,43.666666666666664
Drama,2014-08-01,46.333333333333336
Drama,2014-09-01,46.666666666666664
Drama,2014-10-01,46.333333333333336
Drama,2014-11-01,43.666666666666664
Drama,2014-12-01,44.333333333333336
Drama,2015-01-01,47.0
Drama,2015-02-01,48.0
Drama,2015-03-01,47.0
Drama,2015-04-01,45.333333333333336
Drama,2015-05-01,44.666666666666664
Drama,2015-06-01,45.333333333333336
Drama,2015-07-01,45.333333333333336
Drama,2015-08-01,46.0
Drama,2015-09-01,45.333333333333336
Drama,2015-10-01,45.333333333333336
Drama,2015-11-01,44.666666666666664
Drama,2015-12-01,45.333333333333336
Drama,2016-01-01,46.0
Drama,2016-02-01,46.0
Drama,2016-03-01,46.333333333333336
Drama,2016-04-01,45.333333333333336
Drama,2016-05-01,45.0
Drama,2016-06-01,43.333333333333336
Drama,2016-07-01,43.666666666666664
Drama,2016-08-01,44.666666666666664
Drama,2016-09-01,45.666666666666664
Drama,2016-10-01,45.666666666666664
Drama,2016-11-01,32.666666666666664
Drama,2016-12-01,19.0
Drama,2017-01-01,7.0
Drama,2017-02-01,7.333333333333333
Drama,2017-03-01,9.333333333333334
Drama,2017-04-01,9.0
Drama,2017-05-01,8.666666666666666
Drama,2017-06-01,6.666666666666667
Drama,2017-07-01,4.0
Drama,2017-08-01,3.6666666666666665
Drama,2017-09-01,5.333333333333333
Drama,2017-10-01,9.333333333333334
Drama,2017-11-01,7.166666666666667
Drama,2017-12-01,4.5
Drama,2018-01-01,2.8333333333333335
Drama,2018-02-01,6.0
Drama,2018-03-01,9.666666666666666
Drama,2018-04-01,12.666666666666666
Drama,2018-05-01,14.0
Drama,2018-06-01,15.666666666666666
Drama,2018-07-01,16.333333333333332
Drama,2018-08-01,17.333333333333332
Drama,2018-09-01,17.333333333333332
Drama,2018-10-01,16.666666666666668
Drama,2018-11-01,17.666666666666668
Drama,2018-12-01,18.666666666666668
Drama,2019-01-01,20.333333333333332
Drama,2019-02-01,20.666666666666668
Drama,2019-03-01,20.666666666666668
Drama,2019-04-01,19.333333333333332
Drama,2019-05-01,19.666666666666668
Drama,2019-06-01,21.666666666666668
Drama,2019-07-01,23.0
Drama,2019-08-01,22.0
Drama,2019-09-01,20.666666666666668
Drama,2019-10-01,22.333333333333332
Drama,2019-11-01,25.666666666666668
Drama,2019-12-01,27.666666666666668
Drama,2020-01-01,31.333333333333332
Drama,2020-02-01,36.333333333333336
Drama,2020-03-01,40.333333333333336
Drama,2020-04-01,45.333333333333336
Drama,2020-05-01,47.0
Drama,2020-06-01,44.666666666666664
Drama,2020-07-01,39.0
Drama,2020-08-01,36.333333333333336
Drama,2020-09-01,42.0
Drama,2020-10-01,51.666666666666664
Drama,2020-11-01,57.0
Drama,2020-12-01,61.0
Drama,2021-01-01,63.0
Drama,2021-02-01,73.0
Drama,2021-03-01,85.66666666666667
Drama,2021-04-01,90.0
Drama,2021-05-01,93.66666666666667
Drama,2021-06-01,91.66666666666667
Drama,2021-07-01,94.66666666666667
Drama,2021-08-01,91.66666666666667
Drama,2021-09-01,84.0
Drama,2021-10-01,80.0
Drama,2021-11-01,76.0
Drama,2021-12-01,71.33333333333333
Drama,2022-01-01,69.33333333333333
Drama,2022-02-01,66.0
Drama,2022-03-01,65.33333333333333
Drama,2022-04-01,56.333333333333336
Drama,2022-05-01,49.333333333333336
Drama,2022-06-01,48.0
Drama,2022-07-01,52.0
Drama,2022-08-01,50.666666666666664
Drama,2022-09-01,45.0
Drama,2022-10-01,36.666666666666664
Drama,2022-11-01,33.666666666666664
Drama,2022-12-01,32.666666666666664
Drama,2023-01-01,34.333333333333336
Drama,2023-02-01,37.666666666666664
Drama,2023-03-01,36.333333333333336
Drama,2023-04-01,30.666666666666668
Drama,2023-05-01,24.0
Drama,2023-06-01,23.333333333333332
Drama,2023-07-01,25.666666666666668
Drama,2023-08-01,25.333333333333332
Drama,2023-09-01,24.666666666666668
Drama,2023-10-01,23.0
Drama,2023-11-01,22.666666666666668
Drama,2023-12-01,23.666666666666668
Drama,2024-01-01,25.666666666666668
Drama,2024-02-01,26.666666666666668
Drama,2024-03-01,28.0
Drama,2024-04-01,28.333333333333332
Drama,2024-05-01,29.0
Drama,2024-06-01,28.333333333333332
Drama,2024-07-01,27.333333333333332
Drama,2024-08-01,27.666666666666668
Drama,2024-09-01,26.666666666666668
Drama,2024-10-01,26.666666666666668
Drama,2024-11-01,26.666666666666668
Drama,2024-12-01,28.333333333333332
Drama,2025-01-01,30.666666666666668
Drama,2025-02-01,30.0
Drama,2025-03-01,28.333333333333332
Drama,2025-04-01,26.0
Drama,2025-05-01,28.333333333333332
Drama,2025-06-01,29.666666666666668
Drama,2025-07-01,30.666666666666668
Drama,2025-08-01,30.0
